############ GIT ############
a3b19a7 | 09-17 19:57 | fix(popup): 回归赠礼用真实蓝底白叉模板关窗(旧关闭X仅0.35认不到)
e1edab9 | 09-17 18:55 | fix(nav): 关卡战斗改回正路导航(战斗->点卡->点关卡)，右上角活动名只在活动页才点，杜绝误触回归赠礼
9f63d28 | 09-17 18:34 | fix(startup): 启动链加退一步/回首页兜底，其他页面也能自己回主界面
8bc2927 | 09-17 18:22 | fix: 使魔补派/作战防退/回归赠礼点X/每日奖励阈值/关窗确定全开
cfb90bb | 09-17 15:49 | fix(entry): 关弹窗/签到/回归赠礼三件套接成有下文的支线（收回日常_开始），启动链另配 启动_关弹窗
7243c19 | 09-17 15:42 | fix(entry): 处理开场弹窗（每日签到领取 / 公告关闭 / 回归赠礼页卡死则重启游戏）
8614342 | 09-16 20:10 | fix(bonus): 结算判定改为多标志任一命中（画面卡一半时战斗结算模板只有 0.81）+ 调快检查间隔/调慢连点
3be2fc3 | 09-16 15:52 | fix(bonus): 找 BONUS 入口先回战斗分区再上翻（主界面上翻会误点回归赠礼横幅卡死）
48c7402 | 09-16 15:15 | fix: 虚轴之庭/使魔的爱两条链按实测路径重做（出击模板是废图）；新增两个卡片/入口模板；上翻一层加自重试
1755f5c | 09-16 13:38 | fix(tools): get_gui --sync-only 不再把 GUI 里的 version 打回 0.1.0；HANDOFF 补 62 条
366132d | 09-16 13:38 | docs: README 补 OCR 读屏工具用法
57f5239 | 09-16 13:36 | chore: release v0.1.1（BONUS 入口/主界面判定/多轮判据修复 + OCR 工具）

---- HEAD 相对 cfb90bb 的改动文件 ----
 assets/interface.json                              |   93 +-
 ...5\240\347\244\274_\345\205\263\351\227\255.png" |  Bin 0 -> 7258 bytes
 .../pipeline/00_\351\200\232\347\224\250.json"     |   13 +-
 .../pipeline/10_\345\220\257\345\212\250.json"     |  119 +-
 .../30_\346\270\205\346\227\245\345\270\270.json"  |  238 ++--
 tools/templates.json                               | 1356 ++++++++++----------
 6 files changed, 1012 insertions(+), 807 deletions(-)

---- 工作区状态 ----
M  assets/interface.json
M  "assets/resource/pipeline/00_\351\200\232\347\224\250.json"
M  "assets/resource/pipeline/10_\345\220\257\345\212\250.json"
M  "assets/resource/pipeline/30_\346\270\205\346\227\245\345\270\270.json"
M  tools/templates.json
?? ACT.txt
?? B1.txt
?? BASE2.txt
?? BASE_MOD.txt
?? CC.txt
?? CH.txt
?? CMP.txt
?? COORD.txt
?? CUR.txt
?? D2.txt
?? DEF.txt
?? DIFF.txt
?? DUMP.txt
?? EVERY.txt
?? EVID.txt
?? FIX_NAV2.py
?? FULL.txt
?? GITLOG.txt
?? GOOD.json
?? H1.txt
?? HIT.txt
?? I.txt
?? IFACE.txt
?? INFO.txt
?? INV.txt
?? K.txt
?? LOC.txt
?? LST.txt
?? MOD.txt
?? MYDIFF.txt
?? OPT.txt
?? OPT2.txt
?? OPTNOW.txt
?? P.txt
?? RUN.txt
?? STEP.txt
?? SW.txt
?? TRACE.txt
?? VERIFY.txt
?? _act.py
?? _all.py
?? _base2.py
?? _base_mod.py
?? _cand.py
?? _cand.txt
?? _ch.py
?? _chain.py
?? _chain.txt
?? _chains.txt
?? _cmp.py
?? _coord.py
?? _cur.py
?? _d1.txt
?? _d2.py
?? _def.py
?? _def.txt
?? _def2.py
?? _diff.py
?? _dump.py
?? _dump.txt
?? _dump2.py
?? _every.py
?? _evid.py
?? _fin.py
?? _final.py
?? _final.txt
?? _full.py
?? _full.txt
?? _full2.py
?? _git.py
?? _gitlog.py
?? _h1.py
?? _hit.py
?? _iface3.py
?? _info.py
?? _key.py
?? _key.txt
?? _loc.py
?? _log.txt
?? _mydiff.py
?? _need.py
?? _nodes.py
?? _nodes.txt
?? _o3.py
?? _opt.txt
?? _opt2.py
?? _optcases.txt
?? _optnow.py
?? _ov.py
?? _ov.txt
?? _p.py
?? _plan.py
?? _plan.txt
?? _q.py
?? _run.py
?? _sim.py
?? _sim.txt
?? _state.py
?? _state.txt
?? _state2.py
?? _step.py
?? _sw.py
?? _tplhealth.py
?? _trace.py
?? _trace.txt
