关卡战斗_入口|en=True|act=DoNothing|tmpl=None|roi=None|thr=None|tgt=None|next=['日常_关弹窗', '日常_每日签到_领取', '日常_回归赠礼_关X', '日常_卡死_回归赠礼', '关卡战斗_就绪', '关卡战斗_回首页', '日常_收尾']
日常_虚轴之庭|en=True|act=Click|tmpl=通用/主界面.png|roi=[0, 100, 240, 500]|thr=0.62|tgt=[740, 25, 90, 70]|next=['日常_虚轴之庭_点卡', '日常_虚轴之庭_点关卡', '日常_虚轴之庭_快捷战斗1', '日常_虚轴之庭_开列表', '日常_虚轴之庭_翻页', '日常_虚轴之庭_收尾', '日常_虚轴之庭_逃逸']
日常_虚轴之庭_点卡|en=True|act=Click|tmpl=日常/虚轴之庭.png|roi=[130, 100, 1150, 620]|thr=0.85|tgt=None|next=['日常_虚轴之庭_点关卡', '日常_虚轴之庭_点卡', '日常_虚轴之庭_快捷战斗1', '日常_虚轴之庭_收尾', '日常_虚轴之庭_逃逸']
日常_虚轴之庭_点关卡|en=True|act=Click|tmpl=日常/虚轴之庭_关卡入口.png|roi=[130, 100, 1150, 620]|thr=0.85|tgt=None|next=['日常_虚轴之庭_快捷战斗1', '日常_虚轴之庭_点关卡', '日常_虚轴之庭_收尾', '日常_虚轴之庭_逃逸']
日常_虚轴之庭_快捷战斗1|en=False|act=Click|tmpl=日常/快捷战斗.png|roi=[700, 560, 500, 160]|thr=0.85|tgt=None|next=['日常_虚轴之庭_确定1', '日常_虚轴之庭_收尾']
日常_虚轴之庭_确定1|en=False|act=Click|tmpl=日常/快捷战斗确定.png|roi=[320, 300, 640, 300]|thr=0.85|tgt=None|next=['日常_虚轴之庭_结算1', '日常_虚轴之庭_收尾']
日常_虚轴之庭_结算1|en=False|act=Click|tmpl=日常/结算确定.png|roi=[500, 480, 600, 240]|thr=0.85|tgt=None|next=['日常_虚轴之庭_快捷战斗2', '日常_虚轴之庭_收尾']
日常_虚轴之庭_回列表|en=True|act=Click|tmpl=日常/快捷战斗.png|roi=[700, 560, 500, 160]|thr=0.85|tgt=[1080, 140, 140, 50]|next=['日常_虚轴之庭_点卡', '日常_虚轴之庭_点关卡', '日常_虚轴之庭_收尾', '日常_虚轴之庭_逃逸']
日常_虚轴之庭_开列表|en=True|act=Click|tmpl=['日常/虚轴之庭.png', '日常/使魔的爱_卡片.png', '日常/活动_难度B.png', '日常/活动_剩余时间.png']|roi=[130, 100, 1150, 620]|thr=0.85|tgt=[1080, 140, 140, 50]|next=['日常_虚轴之庭_点卡', '日常_虚轴之庭_点关卡', '日常_虚轴之庭_快捷战斗1', '日常_虚轴之庭_开列表', '日常_虚轴之庭_逃逸']
日常_虚轴之庭_收尾|en=True|act=Click|tmpl=None|roi=None|thr=None|tgt=[620, 25, 72, 70]|next=['日常_步骤5']
日常_使魔的爱|en=True|act=Click|tmpl=通用/主界面.png|roi=[0, 100, 240, 500]|thr=0.62|tgt=[740, 25, 90, 70]|next=['日常_使魔的爱_点卡', '日常_使魔的爱_快捷战斗1', '日常_使魔的爱_开列表', '日常_使魔的爱_翻页', '日常_使魔的爱_收尾', '日常_使魔的爱_逃逸']
