TASK entry 关卡战斗: {'name': '关卡战斗', 'entry': '关卡战斗_入口', 'description': '把选中的关卡跑一遍，一直打到没体力为止，中途体力不够会自动兑换存着的双倍体力。', 'option': ['日常模块', '战斗模式', '使用双倍卷']}

### OPTION 邮件操作  type=checkbox default=['领取附件', '领取体力']
   case '领取附件'           ON=['日常_邮件_领取', '日常_邮件_领取_关窗', '日常_邮件_领取_关窗_确定'] OFF=[] other=[]
   case '领取体力'           ON=['日常_邮件_体力', '日常_邮件_体力_关窗', '日常_邮件_体力_关窗_确定'] OFF=[] other=[]
   case '删除已读'           ON=['日常_邮件_删除', '日常_邮件_删除确认'] OFF=[] other=[]
   case '自动读邮件'          ON=['日常_邮件_读信_开始', '日常_邮件_读信_开1', '日常_邮件_读信_关1', '日常_邮件_读信_开2', '日常_邮件_读信_关2', '日常_邮件_读信_开3', '日常_邮件_读信_关3', '日常_邮件_读信_开4', '日常_邮件_读信_关4', '日常_邮件_读信_开5', '日常_邮件_读信_关5', '日常_邮件_读信_开6', '日常_邮件_读信_关6', '日常_邮件_读信_开7', '日常_邮件_读信_关7', '日常_邮件_读信_关8'] OFF=[] other=[]

### OPTION 使魔优先派遣  type=checkbox default=None
   case 'S 级'            ON=[] OFF=[] other=[]
   case 'A 级'            ON=[] OFF=[] other=[]
   case 'B 级'            ON=[] OFF=[] other=[]
   case 'C 级'            ON=[] OFF=[] other=[]

### OPTION 领取奖励项目  type=checkbox default=['每日存在感', '每周任务', '吼姆的礼物']
   case '每日存在感'          ON=['日常_存在感', '日常_存在感_切页', '日常_存在感_领取', '日常_存在感_关窗', '日常_存在感_关窗_确定', '日常_存在感_收尾'] OFF=[] other=[]
   case '每周任务'           ON=['日常_每周任务_切页', '日常_每周任务_领取', '日常_每周任务_关窗', '日常_每周任务_关窗_确定', '日常_存在感_收尾'] OFF=[] other=[]
   case '吼姆的礼物'          ON=['日常_吼姆', '日常_吼姆_领取', '日常_吼姆_关窗', '日常_吼姆_关窗_确定', '日常_吼姆_收尾'] OFF=[] other=[]

### OPTION 战斗模式  type=select default=自动战斗
   case '自动战斗'           ON=['日常_活动BONUS_打完_自动'] OFF=['日常_活动BONUS_打完_挂机', '日常_活动BONUS_打完_自动_水晶', '日常_活动BONUS_打完_挂机_水晶'] other=[]
   case '挂机'             ON=['日常_活动BONUS_打完_挂机'] OFF=['日常_活动BONUS_打完_自动', '日常_活动BONUS_打完_自动_水晶', '日常_活动BONUS_打完_挂机_水晶'] other=[]
   case '自动战斗+碎水晶'       ON=['日常_活动BONUS_打完_自动_水晶'] OFF=['日常_活动BONUS_打完_自动', '日常_活动BONUS_打完_挂机', '日常_活动BONUS_打完_挂机_水晶'] other=[]
   case '挂机+碎水晶'         ON=['日常_活动BONUS_打完_挂机_水晶'] OFF=['日常_活动BONUS_打完_自动', '日常_活动BONUS_打完_挂机', '日常_活动BONUS_打完_自动_水晶'] other=[]

### OPTION 刷取次数  type=input default=None

### OPTION 使用双倍卷  type=switch default=No
   case 'Yes'            ON=['日常_活动BONUS_双倍券'] OFF=[] other=[]
   case 'No'             ON=[] OFF=[] other=[]

### OPTION 游戏包名  type=select default=官服
   case '官服'             ON=[] OFF=[] other=['启动游戏']
   case 'B服'             ON=[] OFF=[] other=['启动游戏']
   case '日服 / 国际服'       ON=[] OFF=[] other=['启动游戏']

### OPTION 日常模块  type=checkbox default=['活动 BONUS']
   case '虚轴之庭'           ON=['日常_虚轴之庭', '日常_虚轴之庭_回列表', '日常_虚轴之庭_翻页', '日常_虚轴之庭_进多元', '日常_虚轴之庭_点卡', '日常_虚轴之庭_点关卡', '日常_虚轴之庭_快捷战斗1', '日常_虚轴之庭_确定1', '日常_虚轴之庭_结算1', '日常_虚轴之庭_快捷战斗2', '日常_虚轴之庭_确定2', '日常_虚轴之庭_结算2', '日常_虚轴之庭_快捷战斗3', '日常_虚轴之庭_确定3', '日常_虚轴之庭_结算3', '日常_虚轴之庭_收尾'] OFF=[] other=[]
   case '使魔的爱'           ON=['日常_使魔的爱', '日常_使魔的爱_回列表', '日常_使魔的爱_翻页', '日常_使魔的爱_进多元', '日常_使魔的爱_点卡', '日常_使魔的爱_快捷战斗1', '日常_使魔的爱_确定1', '日常_使魔的爱_结算1', '日常_使魔的爱_快捷战斗2', '日常_使魔的爱_确定2', '日常_使魔的爱_结算2', '日常_使魔的爱_快捷战斗3', '日常_使魔的爱_确定3', '日常_使魔的爱_结算3', '日常_使魔的爱_收尾'] OFF=[] other=[]
   case '活动 BONUS'       ON=['日常_活动BONUS', '日常_活动BONUS_回列表', '日常_活动BONUS_进活动', '日常_活动BONUS_点左上', '日常_活动BONUS_翻页', '日常_活动BONUS_点左上2', '日常_活动BONUS_选好友', '日常_活动BONUS_点好友', '日常_活动BONUS_开战', '日常_活动BONUS_收尾'] OFF=[] other=[]
